# Reproducibility-pinned dependencies for the IGP groundwater bundle.
#
# Tested with Python 3.10, 3.11, and 3.12 on Linux and Windows.
# Lower bounds are the oldest versions known to work; install with
#   pip install -r requirements.txt
# inside a fresh virtual environment.
#
# To reproduce the exact numbers reported in the v5.1 manuscript, the
# critical packages are numpy and scipy: minor changes to the SVD or
# random-number-generation backend can shift Theil-Sen slopes at the
# 0.01 mm/yr level. The pins below were active when the manuscript
# numbers were finalised.

# Core numerical
numpy>=1.24,<2.2
pandas>=2.0,<3.0
scipy>=1.11,<2.0

# Statistics
pymannkendall>=1.4.3,<2.0
ruptures>=1.1.9,<2.0

# Geospatial (R3, R8, 07_chirps_rainfall)
xarray>=2023.6,<2025.0
rioxarray>=0.15,<1.0
geopandas>=0.14,<2.0
shapely>=2.0,<3.0
rasterio>=1.3,<2.0

# NetCDF backend (used by xarray for GRACE files)
netCDF4>=1.6,<2.0

# Plotting
matplotlib>=3.7,<4.0
